customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Female,0,3,No,DSL,106.23,328.54,Yes
CUST00441,Male,1,37,Yes,No,23.66,889.23,Yes
CUST00442,Male,1,61,No,DSL,85.07,4609.37,No
CUST00443,Male,0,11,Yes,No,96.76,1141.64,No
CUST00444,Female,0,23,No,DSL,37.93,1023.29,No
CUST00445,Male,0,65,Yes,Fiber optic,53.96,3276.17,No
CUST00446,Male,0,3,Yes,Fiber optic,107.07,295.28,No
CUST00447,Male,0,0,No,No,96.4,,Yes
CUST00448,Male,0,5,Yes,No,90.06,493.01,No
CUST00449,Male,1,57,Yes,DSL,27.62,1788.25,No
CUST00450,Female,0,14,No,Fiber optic,86.57,1329.7,Yes
CUST00451,Male,0,5,Yes,Fiber optic,64.1,292.64,No
CUST00452,Female,0,7,Yes,DSL,73.43,476.64,No
CUST00453,Female,0,5,No,DSL,92.35,419.53,Yes
CUST00454,Female,0,21,No,DSL,36.65,815.38,No
CUST00455,Female,0,8,Yes,Fiber optic,82.1,648.07,Yes
CUST00456,Female,0,12,No,Fiber optic,82.09,909.77,Yes
CUST00457,Female,0,4,Yes,Fiber optic,63.85,290.85,No
CUST00458,Female,0,14,Yes,No,23.46,,No
CUST00459,Male,0,62,Yes,DSL,35.96,2492.0,No
CUST00460,Male,1,26,Yes,No,66.7,1598.73,Yes
CUST00461,Male,0,5,No,DSL,94.2,518.47,Yes
CUST00462,Female,0,8,No,DSL,83.82,,No
CUST00463,Female,0,52,No,No,89.49,4666.76,No
CUST00464,Male,0,37,No,No,45.21,1533.12,No
CUST00465,Male,0,12,No,No,50.65,710.67,No
CUST00466,Male,0,46,No,DSL,26.59,769.6,No
CUST00467,Male,0,4,No,DSL,76.57,314.93,No
CUST00468,Male,1,67,Yes,DSL,80.27,4816.11,No
CUST00469,Female,0,16,No,No,21.79,264.4,No
CUST00470,Male,0,49,No,No,96.58,5051.02,No
CUST00471,Female,0,59,No,Fiber optic,21.84,803.27,Yes
CUST00472,Male,0,47,Yes,DSL,44.96,2209.07,No
CUST00473,Female,1,56,No,No,43.29,2095.35,No
CUST00474,Male,0,26,Yes,No,49.9,1168.12,No
CUST00475,Male,0,9,Yes,No,69.07,641.32,No
CUST00476,Male,0,5,No,DSL,84.1,429.67,Yes
CUST00477,Male,0,6,No,Fiber optic,103.33,602.38,Yes
CUST00478,Male,0,16,Yes,Fiber optic,20.19,171.69,No
CUST00479,Male,1,26,No,DSL,89.91,2439.95,No
CUST00480,Male,0,71,Yes,No,75.77,5301.39,No
CUST00481,Male,1,39,No,DSL,60.49,2645.9,No
CUST00482,Female,0,8,No,Fiber optic,63.03,426.25,No
CUST00483,Female,1,34,Yes,Fiber optic,88.22,2768.49,Yes
CUST00484,Female,0,12,Yes,DSL,92.35,,No
CUST00485,Male,0,56,No,Fiber optic,56.04,3685.37,No
CUST00486,Male,0,47,No,No,49.38,1933.03,No
CUST00487,Male,0,38,Yes,Fiber optic,64.43,2470.44,No
CUST00488,Male,0,59,No,Fiber optic,91.86,5176.63,No
CUST00489,Male,0,39,Yes,Fiber optic,32.85,1298.44,No
CUST00490,Female,1,21,Yes,Fiber optic,49.27,1009.26,No
CUST00491,Male,0,7,No,DSL,61.79,367.79,No
CUST00492,Male,0,12,Yes,DSL,72.95,758.07,No
CUST00493,Female,0,12,Yes,Fiber optic,35.23,328.93,No
CUST00494,Male,0,71,No,No,74.39,4598.79,No
CUST00495,Female,0,0,Yes,Fiber optic,80.65,,No
CUST00496,Male,0,65,Yes,DSL,99.33,7061.75,No
CUST00497,Female,0,9,No,Fiber optic,102.55,924.9,Yes
CUST00498,Male,0,68,No,DSL,23.2,1066.52,No
CUST00499,Female,0,51,Yes,No,34.25,1582.22,No
CUST00500,Female,0,7,Yes,DSL,71.94,570.69,No
CUST00501,Male,0,67,Yes,DSL,24.56,2155.18,No
CUST00502,Male,0,28,Yes,Fiber optic,40.78,916.26,No
CUST00503,Female,0,10,No,Fiber optic,66.45,757.08,No
CUST00504,Female,1,27,Yes,No,44.32,1025.73,No
CUST00505,Male,0,70,No,Fiber optic,63.84,4786.79,No
CUST00506,Male,0,6,No,Fiber optic,105.29,632.86,Yes
CUST00507,Male,0,20,No,DSL,32.26,515.2,No
CUST00508,Male,0,59,Yes,DSL,93.26,5809.18,No
CUST00509,Male,1,39,Yes,DSL,43.55,1580.37,Yes
CUST00510,Female,0,38,No,Fiber optic,73.52,3147.81,No
CUST00511,Female,0,53,No,Fiber optic,95.4,5028.34,No
CUST00512,Male,0,39,Yes,DSL,96.02,3979.31,No
CUST00513,Male,0,40,No,No,86.53,3660.4,No
CUST00514,Male,1,28,No,DSL,24.06,615.29,No
CUST00515,Female,1,71,No,DSL,37.44,2892.56,No
CUST00516,Female,0,22,Yes,No,23.4,586.06,No
CUST00517,Female,0,53,No,Fiber optic,22.21,1520.11,No
CUST00518,Female,1,66,Yes,DSL,89.34,5622.96,No
CUST00519,Male,0,5,Yes,Fiber optic,87.22,421.78,Yes
CUST00520,Male,0,27,No,Fiber optic,82.63,,No
CUST00521,Male,0,3,No,DSL,74.25,194.15,Yes
CUST00522,Female,0,68,No,No,46.91,3585.19,No
CUST00523,Female,0,4,No,Fiber optic,93.38,363.29,Yes
CUST00524,Male,1,8,No,DSL,109.08,908.27,Yes
CUST00525,Female,0,10,Yes,Fiber optic,107.54,1121.35,Yes
CUST00526,Male,1,67,Yes,No,96.26,7064.84,No
CUST00527,Male,0,1,Yes,No,70.16,64.87,Yes
CUST00528,Female,0,71,No,DSL,43.44,3325.29,No
CUST00529,Female,0,46,No,No,54.47,2522.34,No
CUST00530,Female,0,61,Yes,DSL,97.82,5463.74,No
CUST00531,Female,0,57,No,No,61.02,3103.36,No
CUST00532,Female,0,7,Yes,Fiber optic,70.07,528.36,No
CUST00533,Female,0,69,No,Fiber optic,84.56,6262.55,No
CUST00534,Male,0,34,No,DSL,27.68,993.82,No
CUST00535,Male,0,11,No,Fiber optic,102.07,1046.12,No
CUST00536,Male,0,8,No,Fiber optic,73.23,555.52,No
CUST00537,Male,0,39,No,No,74.22,3022.92,No
CUST00538,Male,0,19,No,Fiber optic,91.93,1681.99,Yes
CUST00539,Male,0,21,No,DSL,52.02,917.36,No
CUST00540,Female,0,51,Yes,DSL,87.63,4890.55,No
CUST00541,Male,1,7,No,DSL,101.81,719.49,Yes
CUST00542,Male,0,49,Yes,Fiber optic,91.3,4002.12,Yes
CUST00543,Male,0,70,No,DSL,35.52,2820.12,No
CUST00544,Female,0,12,No,DSL,38.75,421.37,No
CUST00545,Male,0,0,No,Fiber optic,91.53,,No
CUST00546,Female,0,11,No,DSL,69.45,777.2,No
CUST00547,Female,0,18,Yes,DSL,90.99,1797.14,No
CUST00548,Male,1,66,Yes,No,86.46,5653.95,No
CUST00549,Male,1,7,No,Fiber optic,79.7,504.51,Yes
CUST00550,Female,1,2,Yes,DSL,73.93,131.46,No
CUST00551,Female,0,57,Yes,Fiber optic,71.53,3705.28,No
CUST00552,Male,0,69,No,Fiber optic,64.05,4074.23,Yes
CUST00553,Male,1,72,No,No,93.18,6234.56,No
CUST00554,Male,0,63,No,DSL,76.36,4908.03,No
CUST00555,Male,0,10,No,Fiber optic,76.73,721.77,Yes
CUST00556,Male,0,10,No,DSL,98.15,986.75,Yes
CUST00557,Female,0,35,Yes,No,26.53,692.41,No
CUST00558,Male,0,9,No,No,85.4,739.79,No
CUST00559,Female,0,32,Yes,Fiber optic,45.69,1624.11,No
CUST00560,Female,0,67,No,No,63.87,3813.11,No
CUST00561,Female,0,11,Yes,Fiber optic,87.1,1050.22,Yes
CUST00562,Male,0,5,No,DSL,72.78,352.32,No
CUST00563,Male,0,42,Yes,Fiber optic,35.9,1841.57,Yes
CUST00564,Female,0,6,Yes,DSL,83.43,542.59,Yes
CUST00565,Female,0,22,Yes,DSL,83.78,1984.25,No
CUST00566,Female,1,55,No,No,29.44,1810.46,No
CUST00567,Male,0,9,No,No,64.88,519.97,No
CUST00568,Male,0,25,Yes,DSL,39.48,875.45,No
CUST00569,Male,1,0,No,DSL,97.03,,Yes
CUST00570,Female,0,4,Yes,DSL,80.1,316.16,Yes
CUST00571,Male,0,5,No,DSL,91.4,503.0,Yes
CUST00572,Female,1,4,No,DSL,85.02,317.64,Yes
CUST00573,Male,0,37,Yes,No,48.3,1478.35,No
CUST00574,Female,0,23,Yes,DSL,89.15,2232.38,No
CUST00575,Male,0,28,No,DSL,29.72,947.95,No
CUST00576,Female,1,29,No,DSL,43.9,1234.75,No
CUST00577,Male,1,10,No,DSL,106.36,1120.51,Yes
CUST00578,Male,1,1,Yes,No,62.3,69.8,No
CUST00579,Female,0,3,Yes,Fiber optic,96.54,284.6,Yes
CUST00580,Female,0,25,Yes,DSL,90.49,2222.64,No
CUST00581,Female,0,9,No,Fiber optic,88.74,725.89,No
CUST00582,Female,0,11,No,Fiber optic,87.14,997.46,No
CUST00583,Male,0,24,Yes,DSL,40.07,940.29,No
CUST00584,Female,0,7,No,DSL,71.94,469.1,Yes
CUST00585,Male,0,19,No,No,40.24,577.65,No
CUST00586,Male,1,29,No,Fiber optic,40.37,1373.75,No
CUST00587,Male,1,9,Yes,DSL,77.92,745.05,No
CUST00588,Female,0,7,Yes,DSL,68.93,415.91,No
CUST00589,Female,1,57,No,Fiber optic,61.32,3025.7,No
CUST00590,Male,1,7,Yes,Fiber optic,107.15,772.05,No
CUST00591,Female,0,3,No,Fiber optic,98.2,323.23,Yes
CUST00592,Male,0,2,No,No,61.46,129.7,No
CUST00593,Female,0,64,No,DSL,58.97,4106.91,No
CUST00594,Male,0,2,No,Fiber optic,103.07,186.79,Yes
CUST00595,Female,1,72,No,No,42.94,3651.38,No
CUST00596,Male,0,55,Yes,DSL,46.66,2522.44,No
CUST00597,Male,1,11,No,DSL,71.48,692.18,No
CUST00598,Male,1,1,No,Fiber optic,88.83,97.72,Yes
CUST00599,Female,0,21,Yes,Fiber optic,65.29,1252.13,Yes
CUST00600,Male,0,1,No,Fiber optic,63.09,66.82,No
CUST00601,Male,0,8,Yes,DSL,79.16,615.91,Yes
CUST00602,Male,0,1,Yes,DSL,74.01,70.47,No
CUST00603,Male,0,44,No,No,87.11,4126.7,No
CUST00604,Male,0,4,No,DSL,65.7,229.01,No
CUST00605,Male,0,53,No,DSL,55.73,3277.22,No
CUST00606,Female,0,11,Yes,Fiber optic,82.07,,No
CUST00607,Female,1,11,No,No,81.41,938.88,No
CUST00608,Male,0,1,No,DSL,101.18,91.18,Yes
CUST00609,Male,0,55,Yes,Fiber optic,85.55,4489.28,Yes
CUST00610,Male,0,6,No,Fiber optic,80.53,494.22,Yes
CUST00611,Male,0,12,Yes,No,76.88,1009.8,No
CUST00612,Female,1,48,Yes,Fiber optic,50.13,2016.68,No
CUST00613,Female,0,1,No,No,73.23,73.1,Yes
CUST00614,Female,0,3,Yes,DSL,61.88,173.42,No
CUST00615,Female,1,57,Yes,DSL,69.37,3643.31,Yes
CUST00616,Female,0,0,Yes,No,100.78,,Yes
CUST00617,Male,1,60,Yes,Fiber optic,32.92,2226.69,No
CUST00618,Male,0,0,No,DSL,75.94,,No
CUST00619,Female,0,34,No,DSL,71.96,,No
CUST00620,Female,0,1,Yes,Fiber optic,77.34,72.84,Yes
CUST00621,Male,0,11,Yes,No,103.08,1235.02,Yes
CUST00622,Female,0,69,No,Fiber optic,87.93,5539.97,No
CUST00623,Male,0,43,Yes,No,70.97,3465.87,No
CUST00624,Male,0,37,No,DSL,70.05,2941.45,No
CUST00625,Female,0,5,Yes,No,82.7,425.34,Yes
CUST00626,Male,0,10,No,Fiber optic,66.6,596.3,No
CUST00627,Female,0,60,Yes,Fiber optic,51.35,2952.06,No
CUST00628,Female,0,70,Yes,Fiber optic,45.5,2688.87,No
CUST00629,Female,0,37,Yes,DSL,84.78,3330.6,No
CUST00630,Male,0,54,No,No,95.08,4613.63,No
CUST00631,Female,1,12,No,No,41.76,530.69,Yes
CUST00632,Male,0,60,Yes,No,24.16,1921.47,No
CUST00633,Female,0,3,No,Fiber optic,95.22,268.76,Yes
CUST00634,Female,0,2,No,DSL,99.86,,Yes
CUST00635,Male,0,10,Yes,Fiber optic,70.69,725.02,Yes
CUST00636,Female,0,50,Yes,DSL,91.7,4854.48,No
CUST00637,Female,0,7,Yes,Fiber optic,85.13,561.19,Yes
CUST00638,Female,0,66,Yes,DSL,85.21,5378.2,No
CUST00639,Female,0,53,No,No,38.75,2075.58,No
CUST00640,Male,0,29,No,DSL,91.32,2696.03,No
CUST00641,Female,1,43,Yes,DSL,76.0,3581.17,No
CUST00642,Male,0,9,No,No,81.18,735.4,Yes
CUST00643,Female,0,63,No,No,44.8,2613.85,No
CUST00644,Male,0,5,No,Fiber optic,76.14,335.94,No
CUST00645,Female,0,38,No,DSL,23.37,615.56,No
CUST00646,Male,0,50,No,No,89.52,4068.72,No
CUST00647,Female,1,12,Yes,No,60.67,625.53,No
CUST00648,Female,0,0,No,No,77.08,,Yes
CUST00649,Female,0,17,Yes,Fiber optic,41.14,679.27,No
CUST00650,Male,0,12,Yes,DSL,99.96,1206.37,No
CUST00651,Female,1,49,Yes,No,23.25,1186.46,No
CUST00652,Male,1,28,Yes,DSL,82.08,2496.97,Yes
CUST00653,Female,0,12,No,DSL,77.4,841.11,No
CUST00654,Female,0,52,Yes,DSL,41.53,2533.03,No
CUST00655,Female,0,10,No,DSL,78.61,860.52,No
CUST00656,Female,1,59,No,Fiber optic,45.04,2335.87,Yes
CUST00657,Female,0,2,No,DSL,107.25,209.77,Yes
CUST00658,Male,0,12,No,DSL,74.8,802.93,No
CUST00659,Male,0,21,No,No,28.24,518.11,No
CUST00660,Female,0,13,No,DSL,23.95,328.88,No
CUST00661,Male,0,26,No,No,77.95,2051.14,No
CUST00662,Female,0,20,No,Fiber optic,46.28,,No
CUST00663,Male,0,3,Yes,DSL,68.91,226.99,No
CUST00664,Female,1,32,No,DSL,40.11,1055.19,No
CUST00665,Female,0,20,No,No,59.8,1352.65,No
CUST00666,Male,0,44,Yes,DSL,75.48,3394.77,No
CUST00667,Male,0,4,No,Fiber optic,100.32,409.48,Yes
CUST00668,Female,0,56,No,DSL,31.79,2120.22,No
CUST00669,Female,0,1,No,DSL,69.21,63.74,No
CUST00670,Male,0,7,Yes,DSL,92.3,623.31,No
CUST00671,Male,0,58,No,Fiber optic,55.65,2675.39,No
CUST00672,Female,0,42,No,DSL,43.53,1529.16,No
CUST00673,Female,0,3,No,No,98.16,286.95,Yes
CUST00674,Female,0,6,Yes,Fiber optic,100.29,655.68,Yes
CUST00675,Female,0,7,No,Fiber optic,90.57,614.08,Yes
CUST00676,Male,0,49,Yes,Fiber optic,41.89,2349.96,No
CUST00677,Female,0,2,No,DSL,97.35,177.04,Yes
CUST00678,Female,1,9,Yes,DSL,60.76,505.81,No
CUST00679,Male,0,11,No,Fiber optic,93.76,940.42,No
CUST00680,Female,1,56,Yes,Fiber optic,80.42,4387.59,No
CUST00681,Female,1,5,No,Fiber optic,74.38,391.34,Yes
CUST00682,Male,0,63,No,DSL,47.18,3063.14,No
CUST00683,Female,0,9,No,DSL,96.1,848.83,No
CUST00684,Male,0,32,Yes,Fiber optic,95.04,3333.77,No
CUST00685,Female,0,50,No,No,93.23,4941.59,No
CUST00686,Male,0,37,Yes,DSL,96.73,3622.01,No
CUST00687,Female,0,22,Yes,No,44.4,818.93,No
CUST00688,Female,0,58,No,Fiber optic,54.77,2740.05,No
CUST00689,Female,0,54,No,Fiber optic,20.97,1248.89,No
CUST00690,Male,1,68,Yes,DSL,78.78,5503.82,No
CUST00691,Female,0,0,Yes,Fiber optic,83.81,,No
CUST00692,Female,0,1,No,DSL,101.1,108.79,Yes
CUST00693,Male,0,13,No,DSL,99.79,1362.51,No
CUST00694,Female,0,34,Yes,DSL,34.03,1429.97,No
CUST00695,Male,0,47,Yes,DSL,29.27,1824.33,No
CUST00696,Female,0,47,No,DSL,54.03,2352.06,No
CUST00697,Female,0,8,No,Fiber optic,92.45,722.31,Yes
CUST00698,Female,0,28,Yes,No,36.35,826.84,No
CUST00699,Male,0,12,No,Fiber optic,57.33,687.07,Yes
CUST00700,Male,1,44,Yes,No,42.52,,No
CUST00701,Female,0,30,No,DSL,56.04,1576.89,No
CUST00702,Female,0,42,No,Fiber optic,80.7,3438.76,Yes
CUST00703,Female,0,1,No,Fiber optic,90.33,88.69,No
CUST00704,Male,0,46,No,No,85.76,,No
CUST00705,Male,0,5,Yes,No,97.64,537.3,No
CUST00706,Male,0,65,No,Fiber optic,23.77,999.82,No
CUST00707,Male,1,50,Yes,Fiber optic,86.48,,No
CUST00708,Male,0,7,Yes,DSL,87.47,559.6,No
CUST00709,Female,0,67,Yes,DSL,80.79,5217.35,No
CUST00710,Female,1,20,No,Fiber optic,41.21,848.76,Yes
CUST00711,Female,1,71,Yes,DSL,35.25,3192.5,Yes
CUST00712,Male,0,8,Yes,No,67.96,513.54,No
CUST00713,Female,0,72,No,DSL,59.49,4879.28,No
CUST00714,Female,0,8,No,Fiber optic,79.67,655.37,Yes
CUST00715,Male,1,34,Yes,Fiber optic,87.41,,Yes
CUST00716,Female,0,30,No,Fiber optic,99.41,3005.1,Yes
CUST00717,Male,1,6,No,Fiber optic,104.55,616.74,No
CUST00718,Female,0,61,Yes,Fiber optic,94.78,,No
CUST00719,Female,0,31,Yes,DSL,85.14,2418.35,No
CUST00720,Female,0,7,No,DSL,60.46,,No
CUST00721,Female,1,35,Yes,Fiber optic,92.11,3245.36,No
CUST00722,Female,0,14,Yes,DSL,30.03,535.29,No
CUST00723,Male,0,18,No,DSL,46.09,771.83,No
CUST00724,Female,1,50,Yes,No,60.2,2574.72,Yes
CUST00725,Male,0,4,No,No,87.34,332.97,No
CUST00726,Female,0,13,Yes,No,90.97,1114.22,No
CUST00727,Male,1,1,Yes,Fiber optic,74.33,82.76,No
CUST00728,Female,0,5,Yes,DSL,81.14,410.47,Yes
CUST00729,Male,1,25,No,Fiber optic,72.25,1671.38,No
CUST00730,Male,0,45,Yes,DSL,41.75,1836.44,No
CUST00731,Male,0,1,No,No,103.73,,No
CUST00732,Male,0,18,Yes,DSL,72.08,1389.25,No
CUST00733,Female,1,42,No,Fiber optic,54.06,2445.32,Yes
CUST00734,Male,0,33,Yes,DSL,73.53,2300.25,No
CUST00735,Male,0,9,No,DSL,74.81,743.28,Yes
CUST00736,Female,1,62,No,DSL,78.94,4755.64,No
CUST00737,Female,0,9,Yes,DSL,96.03,807.96,No
CUST00738,Male,0,63,Yes,Fiber optic,21.8,1551.01,No
CUST00739,Male,1,34,Yes,DSL,61.85,1773.0,No
CUST00740,Female,0,28,No,Fiber optic,79.0,2255.35,No
CUST00741,Female,0,39,Yes,DSL,61.43,2423.66,No
CUST00742,Female,0,0,No,DSL,73.76,,Yes
CUST00743,Female,0,58,Yes,DSL,30.48,2071.32,No
CUST00744,Female,1,0,Yes,Fiber optic,102.57,,No
CUST00745,Male,0,2,Yes,DSL,64.49,143.62,No
CUST00746,Female,0,7,No,Fiber optic,74.47,472.77,Yes
CUST00747,Female,0,21,No,DSL,71.14,1489.36,No
CUST00748,Female,0,12,Yes,Fiber optic,27.78,360.55,No
CUST00749,Male,0,38,Yes,DSL,56.85,2379.19,No
CUST00750,Male,1,3,Yes,No,65.58,203.16,No
CUST00751,Male,0,5,No,Fiber optic,65.78,283.95,Yes
CUST00752,Female,0,45,No,DSL,25.02,685.2,No
CUST00753,Male,1,18,No,Fiber optic,71.14,1318.42,No
CUST00754,Female,0,26,No,No,27.21,759.4,No
CUST00755,Female,1,31,No,DSL,52.72,1534.17,No
CUST00756,Female,0,34,No,DSL,96.2,3318.9,No
CUST00757,Male,0,24,Yes,Fiber optic,45.3,1032.23,Yes
CUST00758,Male,0,19,No,No,75.73,1481.8,No
CUST00759,Male,0,26,Yes,Fiber optic,65.35,1728.4,No
CUST00760,Male,0,7,Yes,Fiber optic,65.4,394.73,No
CUST00761,Male,0,0,No,DSL,107.22,,Yes
CUST00762,Female,0,30,No,DSL,22.3,,No
CUST00763,Male,0,2,Yes,No,77.95,,No
CUST00764,Male,0,14,No,Fiber optic,42.49,658.15,Yes
CUST00765,Female,0,2,Yes,Fiber optic,67.24,126.89,Yes
CUST00766,Female,0,56,No,Fiber optic,65.4,3123.28,No
CUST00767,Male,1,48,No,DSL,40.94,1657.64,No
CUST00768,Male,0,1,Yes,Fiber optic,66.7,,No
CUST00769,Female,0,8,Yes,No,94.15,799.04,Yes
CUST00770,Female,0,36,No,Fiber optic,91.37,3229.72,Yes
CUST00771,Male,1,27,Yes,Fiber optic,74.65,2107.5,Yes
CUST00772,Female,0,0,Yes,Fiber optic,60.74,,No
CUST00773,Female,1,64,No,DSL,67.89,4595.5,No
CUST00774,Female,0,46,No,Fiber optic,81.14,4158.18,No
CUST00775,Female,1,21,Yes,Fiber optic,93.56,1872.69,Yes
CUST00776,Female,1,3,Yes,DSL,75.66,240.74,Yes
CUST00777,Male,0,3,No,Fiber optic,81.4,220.7,Yes
CUST00778,Female,0,56,Yes,Fiber optic,52.75,2692.85,No
CUST00779,Female,0,15,No,DSL,72.37,1039.97,No
CUST00780,Female,0,53,Yes,DSL,78.49,3835.71,No
CUST00781,Female,0,56,No,DSL,57.88,3085.32,No
CUST00782,Male,0,72,Yes,Fiber optic,30.75,1831.03,Yes
CUST00783,Female,0,10,Yes,Fiber optic,106.24,1137.97,No
CUST00784,Male,0,66,No,DSL,99.07,6383.75,No
CUST00785,Male,0,5,No,DSL,95.74,507.51,Yes
CUST00786,Male,1,69,Yes,Fiber optic,55.34,4489.38,Yes
CUST00787,Male,0,0,Yes,DSL,65.05,,No
CUST00788,Female,1,6,Yes,No,85.7,531.52,Yes
CUST00789,Female,0,22,Yes,Fiber optic,78.01,1505.51,No
CUST00790,Female,0,2,Yes,Fiber optic,91.7,167.59,No
CUST00791,Female,1,57,No,Fiber optic,39.06,2465.57,No
CUST00792,Female,0,11,Yes,DSL,101.09,1074.7,Yes
CUST00793,Male,0,31,No,DSL,23.73,597.81,No
CUST00794,Male,1,59,Yes,Fiber optic,39.3,2046.71,No
CUST00795,Male,0,28,Yes,Fiber optic,76.56,2107.69,Yes
CUST00796,Female,0,9,No,No,106.51,876.94,No
CUST00797,Female,1,69,No,Fiber optic,32.64,1707.63,No
CUST00798,Male,0,5,Yes,Fiber optic,89.49,465.05,Yes
CUST00799,Male,1,28,Yes,No,46.3,1366.97,No
CUST00800,Female,0,40,No,Fiber optic,54.99,2185.97,No
CUST00801,Male,1,50,Yes,DSL,74.73,3812.26,No
CUST00802,Female,0,49,Yes,Fiber optic,31.89,1681.48,No
CUST00803,Male,0,36,No,Fiber optic,68.07,2282.75,Yes
CUST00804,Male,0,32,No,DSL,73.09,2143.17,No
CUST00805,Female,0,49,Yes,Fiber optic,44.5,2622.43,No
CUST00806,Male,0,11,No,Fiber optic,97.48,1051.96,Yes
CUST00807,Male,1,42,Yes,No,26.19,917.46,Yes
CUST00808,Male,0,40,No,DSL,70.37,2605.09,No
CUST00809,Male,0,71,Yes,No,61.76,3750.66,No
CUST00810,Male,0,8,No,Fiber optic,89.69,744.37,Yes
CUST00811,Female,1,63,No,DSL,95.04,6258.37,No
CUST00812,Male,1,58,No,No,27.16,1335.81,Yes
CUST00813,Female,0,27,No,Fiber optic,92.18,2540.29,No
CUST00814,Female,0,68,No,Fiber optic,48.85,3468.57,Yes
CUST00815,Female,1,3,No,No,86.2,237.65,Yes
CUST00816,Male,0,55,Yes,DSL,84.22,4693.24,No
CUST00817,Male,0,9,No,Fiber optic,87.15,700.83,Yes
CUST00818,Female,0,40,No,DSL,28.81,1040.22,No
CUST00819,Male,0,45,No,No,39.16,2176.9,No
CUST00820,Male,0,10,No,DSL,73.05,824.85,No
CUST00821,Female,0,13,No,Fiber optic,71.72,967.72,No
CUST00822,Female,0,6,No,No,63.03,375.39,No
CUST00823,Female,0,19,Yes,Fiber optic,33.29,677.58,Yes
CUST00824,Male,0,44,Yes,No,54.82,2008.88,No
CUST00825,Male,0,6,No,Fiber optic,71.75,386.69,No
CUST00826,Female,1,2,Yes,DSL,93.93,190.32,No
CUST00827,Female,0,44,Yes,No,21.85,1034.92,No
CUST00828,Male,1,4,No,DSL,84.03,351.13,No
CUST00829,Male,0,31,No,DSL,90.58,2767.09,No
CUST00830,Male,0,10,Yes,Fiber optic,95.89,952.33,Yes
CUST00831,Female,0,40,Yes,DSL,73.44,2570.68,No
CUST00832,Male,0,22,No,DSL,97.68,2303.1,No
CUST00833,Male,0,72,Yes,Fiber optic,20.56,1570.62,Yes
CUST00834,Female,1,19,No,DSL,81.31,1427.98,No
CUST00835,Male,0,2,No,Fiber optic,76.89,140.08,No
CUST00836,Female,0,48,No,Fiber optic,35.8,1689.77,No
CUST00837,Female,0,9,Yes,DSL,65.12,645.61,No
CUST00838,Female,0,49,Yes,Fiber optic,20.58,1271.71,No
CUST00839,Male,0,32,No,DSL,30.29,1162.6,No
CUST00840,Female,0,0,No,Fiber optic,94.32,,Yes
CUST00841,Female,1,64,Yes,DSL,63.8,3502.88,Yes
CUST00842,Female,0,14,Yes,Fiber optic,34.31,480.19,No
CUST00843,Female,0,8,Yes,DSL,102.48,823.7,No
CUST00844,Male,0,11,Yes,DSL,63.9,798.97,No
CUST00845,Female,0,24,Yes,DSL,89.93,2334.61,No
CUST00846,Female,0,21,No,No,74.72,1431.78,No
CUST00847,Female,0,4,Yes,Fiber optic,91.25,404.43,No
CUST00848,Male,0,55,No,Fiber optic,59.56,3423.66,No
CUST00849,Male,1,12,Yes,Fiber optic,90.7,993.06,No
CUST00850,Female,0,70,Yes,DSL,50.19,3396.96,No
CUST00851,Male,1,17,Yes,No,58.93,970.19,No
CUST00852,Female,0,60,Yes,DSL,48.51,3190.76,No
CUST00853,Male,0,35,No,No,58.67,1851.88,No
CUST00854,Female,0,41,Yes,No,53.59,2491.74,No
CUST00855,Female,1,9,No,DSL,78.32,633.63,No
CUST00856,Male,0,49,No,DSL,25.81,1350.97,No
CUST00857,Female,0,10,No,Fiber optic,68.2,628.87,No
CUST00858,Female,0,55,Yes,Fiber optic,86.99,5191.39,No
CUST00859,Female,0,45,No,Fiber optic,82.91,3393.32,Yes
CUST00860,Male,0,50,Yes,Fiber optic,36.4,1566.91,No
CUST00861,Male,0,48,No,Fiber optic,73.76,3973.26,Yes
CUST00862,Female,0,10,Yes,Fiber optic,90.88,809.03,No
CUST00863,Female,0,59,Yes,Fiber optic,48.47,2800.25,Yes
CUST00864,Male,1,11,Yes,Fiber optic,90.49,1039.45,No
CUST00865,Male,0,17,No,Fiber optic,39.1,565.65,No
CUST00866,Male,0,72,No,DSL,92.7,,No
CUST00867,Male,0,8,No,Fiber optic,60.18,419.17,No
CUST00868,Female,0,4,Yes,Fiber optic,101.48,433.4,No
CUST00869,Female,0,14,Yes,DSL,55.83,821.91,No
CUST00870,Female,0,0,Yes,DSL,68.3,,No
CUST00871,Male,1,8,Yes,No,107.53,917.08,No
CUST00872,Male,0,9,No,No,71.84,606.48,Yes
CUST00873,Female,0,12,Yes,Fiber optic,80.56,,No
CUST00874,Female,0,1,No,DSL,70.74,62.57,No
CUST00875,Male,1,48,No,DSL,24.06,1066.06,No
CUST00876,Male,0,66,No,No,54.91,4090.82,No
CUST00877,Female,0,51,Yes,No,94.79,5162.63,No
CUST00878,Female,1,26,Yes,Fiber optic,81.18,2212.31,No
CUST00879,Male,0,9,Yes,DSL,92.11,,Yes
CUST00880,Female,0,46,Yes,No,98.61,4242.98,No
CUST00881,Male,0,49,Yes,DSL,62.12,3373.97,No
CUST00882,Male,1,1,No,DSL,96.5,96.9,Yes
